,segment_id,segment_id_secondary,synapse_id,prepost,synapse_x,synapse_y,synapse_z,synapse_size
0,864691135510518224,864691132131981616,488967764,postsyn,377516,152938,26813,5588
1,864691135510518224,864691132353084832,478550766,postsyn,372023,155595,27718,6644
2,864691135510518224,864691132434257319,483766883,presyn,372182,155486,27762,4384
3,864691135510518224,864691132533856081,493806807,postsyn,383222,151484,27026,5904
4,864691135510518224,864691132609328070,492120792,postsyn,383246,156192,26708,6332
5,864691135510518224,864691132935728802,478550136,presyn,371370,156720,27781,2068
6,864691135510518224,864691132996130308,480939462,presyn,370330,141276,27795,11064
7,864691135510518224,864691133221053687,498412995,postsyn,390122,144422,26530,4648
8,864691135510518224,864691133284619848,494565947,postsyn,385180,150520,26990,1500
9,864691135510518224,864691133291982119,473336893,postsyn,366498,160807,27448,2148
10,864691135510518224,864691133362472738,488933653,postsyn,379520,142744,27713,9988
11,864691135510518224,864691133392539357,477550189,postsyn,368606,151300,27730,3724
12,864691135510518224,864691133408964286,487803812,postsyn,378206,133622,27683,480
13,864691135510518224,864691133442714301,492120846,postsyn,383302,157216,26755,4664
14,864691135510518224,864691133471457190,492120874,postsyn,383344,157126,26729,6252
15,864691135510518224,864691133479946429,485974764,postsyn,372846,159255,26840,3084
16,864691135510518224,864691133534041420,483710610,postsyn,373140,150602,27021,1448
17,864691135510518224,864691133567838655,498412955,postsyn,390044,144802,26549,932
18,864691135510518224,864691133567862463,498413021,postsyn,390160,144958,26562,4536
19,864691135510518224,864691133607128731,479220146,presyn,370697,150480,26371,8636
20,864691135510518224,864691133641066271,471557152,postsyn,367550,157054,27555,752
21,864691135510518224,864691133655931944,494838931,postsyn,387784,148972,26761,16900
22,864691135510518224,864691133713135861,469701820,postsyn,363644,156424,27500,24956
23,864691135510518224,864691133717004736,468794187,presyn,363722,154550,27349,3516
24,864691135510518224,864691133723800609,493424957,postsyn,383068,129770,27722,6048
25,864691135510518224,864691133742036321,477550313,postsyn,368730,153635,27717,5620
26,864691135510518224,864691133757813376,478881248,postsyn,371752,146882,27403,316
27,864691135510518224,864691133764726574,476011367,presyn,367708,152080,26884,13224
28,864691135510518224,864691133777329579,487457156,postsyn,377720,138994,27601,1024
29,864691135510518224,864691133800618063,494969948,postsyn,385216,126632,27732,21620
30,864691135510518224,864691133856775848,477550559,postsyn,368996,153758,27703,3044
31,864691135510518224,864691133856775848,477550625,postsyn,369098,153646,27773,1668
32,864691135510518224,864691133882623612,481606274,presyn,370708,160752,27802,6400
33,864691135510518224,864691133894198644,487456165,postsyn,376624,141006,27623,7344
34,864691135510518224,864691133921513615,466621268,postsyn,363452,160592,27006,5752
35,864691135510518224,864691133945577284,469701888,postsyn,363708,155920,27546,2608
36,864691135510518224,864691133993206477,493915991,postsyn,381942,139868,27788,3216
37,864691135510518224,864691133993208781,493915973,postsyn,381906,140154,27751,5460
38,864691135510518224,864691134024074843,469345618,postsyn,363630,157906,27302,2752
39,864691135510518224,864691134036269915,469701355,postsyn,363082,158043,27403,1328
40,864691135510518224,864691134036273499,469701227,postsyn,362964,157687,27446,8616
41,864691135510518224,864691134070651258,488160814,postsyn,377792,139198,27630,2680
42,864691135510518224,864691134071903877,477536575,postsyn,372071,151541,27569,1648
43,864691135510518224,864691134118261440,488882555,presyn,378024,143934,26004,3004
44,864691135510518224,864691134131070924,493424091,presyn,381896,129734,27704,2240
45,864691135510518224,864691134172056268,482532171,postsyn,373978,141712,27819,5732
46,864691135510518224,864691134211301313,482533513,postsyn,375764,140820,27652,3196
47,864691135510518224,864691134215386770,488903456,postsyn,378662,153696,26568,6744
48,864691135510518224,864691134216605056,493425460,postsyn,383846,128748,27708,8284
49,864691135510518224,864691134239008224,488235219,postsyn,379676,137768,27647,2052
50,864691135510518224,864691134297942347,478550176,postsyn,371444,158070,27788,5440
51,864691135510518224,864691134320192087,478549612,postsyn,370913,158029,27792,11996
52,864691135510518224,864691134326687708,485976460,postsyn,373670,159516,26753,8824
53,864691135510518224,864691134348930543,481443683,postsyn,371196,145226,26958,2808
54,864691135510518224,864691134364033796,466547506,postsyn,363284,159788,27108,20768
55,864691135510518224,864691134389197583,478549671,postsyn,370958,158336,27791,3252
56,864691135510518224,864691134392429429,488232745,postsyn,376907,134705,27676,1596
57,864691135510518224,864691134469016843,490244027,postsyn,379578,152142,27273,2556
58,864691135510518224,864691134478574694,471802361,postsyn,365646,160220,27728,2896
59,864691135510518224,864691134532269395,498932151,postsyn,389596,145140,26619,2036
60,864691135510518224,864691134555876649,493735037,postsyn,381724,130900,27643,5876
61,864691135510518224,864691134574904677,471802163,postsyn,365434,159718,27725,13320
62,864691135510518224,864691134577775338,480829203,postsyn,371918,145966,26241,416
63,864691135510518224,864691134577784042,480319434,postsyn,371938,146116,26824,3640
64,864691135510518224,864691134579643509,494839249,postsyn,388136,148582,26731,608
65,864691135510518224,864691134580780388,477550201,postsyn,368616,154400,27692,3336
66,864691135510518224,864691134580781156,471732498,postsyn,367392,155358,27720,13888
67,864691135510518224,864691134581107044,477549696,postsyn,368094,152174,27733,7040
68,864691135510518224,864691134581141348,477550642,postsyn,369116,154030,27691,1536
69,864691135510518224,864691134581144420,477550283,postsyn,368703,153520,27815,2312
70,864691135510518224,864691134581351524,471557115,postsyn,367476,156354,27613,808
